CPU: ID 0x20652, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x2
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b09 (HM55)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7dfbfffe (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x84905e01 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x9e644183 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x689b2f7c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xf2404183 (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xf0be4083 (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00004182 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00004182 (GPI_INV) DIFF
gpiobase+0x0030: 0x1bfffffa (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x19fcff04 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x16000061 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x0957ff95 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xb4004001 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x50aa4002 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000d00 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000200 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x0020: 0x81000022
0x0030: 0x82000044
0x0040: 0x87000080
0x0050: 0x802a7654
0x0084: 0x00100000
0x0088: 0x00109000
0x0090: 0x00002000
0x0094: 0x00002000
0x00b0: 0x00000004
0x00b4: 0x00f80000
0x01a0: 0x00010006
0x01a4: 0x00012c41
0x01a8: 0x00410003
0x0200: 0x01102008
0x0204: 0x00660808
0x0208: 0x04210044
0x0210: 0x1111f714
0x0220: 0x00000744
0x0224: 0x00000500
0x0228: 0x04124052
0x0230: 0x00010000
0x0234: 0x00000002
0x0238: 0x76543210
0x0240: 0x00a90c40
0x0244: 0x00b10c60
0x0248: 0x0022028e
0x024c: 0x00c00000
0x0250: 0x00c60000
0x0254: 0x004b0e53
0x0258: 0x004b0f1e
0x0260: 0x008d0bce
0x0268: 0x00040010
0x0270: 0x00040000
0x0274: 0x00080020
0x0278: 0x009b0541
0x027c: 0x009f0555
0x0280: 0x00fb0000
0x0284: 0x00ff0000
0x0288: 0x00090794
0x0294: 0x00b00ec0
0x0298: 0x00b80ee0
0x029c: 0x00300000
0x02a0: 0x00360000
0x02a4: 0x003804e0
0x1d48: 0x00030000
0x1e10: 0x00015000
0x1e80: 0x000c0501
0x1e84: 0x000200f0
0x1e88: 0x00000601
0x1e8c: 0x000200f0
0x1e90: 0x000c5001
0x1e94: 0x000200f0
0x1e98: 0x0000fe01
0x1e9c: 0x00020001
0x2010: 0x00188200
0x2014: 0x14000016
0x2018: 0xbc4abcb5
0x2020: 0xf0c9605b
0x2024: 0x13683040
0x2028: 0x04c8f5e9
0x202c: 0x06df05ea
0x2104: 0x00000757
0x2108: 0x00170001
0x2120: 0x00010000
0x2200: 0x20000044
0x2204: 0x00000001
0x2208: 0x00003457
0x2214: 0x00000001
0x2218: 0xa0fff210
0x221c: 0x0000fe00
0x2220: 0x00e30880
0x2224: 0x00000070
0x2228: 0x00004000
0x2230: 0x00e30880
0x2234: 0x00000070
0x2238: 0x00004000
0x2240: 0x00000201
0x2244: 0x36000000
0x2248: 0x00010107
0x224c: 0x00160000
0x2250: 0x00000401
0x2254: 0x36000000
0x2258: 0x00010107
0x225c: 0x00160000
0x2260: 0x00001b01
0x2264: 0x16000000
0x2268: 0x00010107
0x226c: 0x00160000
0x2270: 0x00001901
0x2274: 0x16000000
0x2278: 0x00010107
0x227c: 0x00160000
0x2304: 0x41000000
0x2308: 0x4646827b
0x230c: 0x6e803131
0x2310: 0x32c77887
0x2314: 0x00077733
0x2318: 0x00007443
0x231c: 0x00000040
0x2320: 0xcccc0ccc
0x2324: 0x0fbb0fff
0x3100: 0x03243200
0x3108: 0x10011321
0x310c: 0x43214321
0x3110: 0x00000001
0x3114: 0x30003321
0x3118: 0x00000001
0x311c: 0x00000002
0x3124: 0x00002321
0x3140: 0x00000235
0x3144: 0x32012037
0x3148: 0x00000006
0x314c: 0x00003250
0x3150: 0x00000004
0x3154: 0x00000010
0x315c: 0x00003210
0x31fc: 0x03000000
0x3310: 0x02060100
0x3314: 0x0000000f
0x3318: 0x01020000
0x331c: 0x80000000
0x3324: 0x04000000
0x3340: 0x000fffff
0x3378: 0x7f8fdfff
0x33a0: 0x00003900
0x33c0: 0x00010000
0x33cc: 0x0001004b
0x33d0: 0x06000008
0x33d4: 0x00010000
0x3400: 0x00000004
0x3404: 0x00000080
0x3410: 0x00000c61
0x3414: 0x00000020
0x3418: 0x17f21fe1
0x341c: 0xbfcf001f
0x3424: 0x00060010
0x3428: 0x0000001f
0x3440: 0xdeaddeed
0x3500: 0x2000074b
0x3504: 0x00000557
0x3508: 0x00000557
0x350c: 0x2000074b
0x3510: 0x2000074b
0x3514: 0x0000014b
0x3518: 0x2000074b
0x351c: 0x2000074b
0x3520: 0x2000074b
0x3524: 0x00000557
0x3528: 0x2000074b
0x352c: 0x2000074b
0x3530: 0x2000074b
0x3534: 0x2000074b
0x3560: 0x00000001
0x3564: 0x000026a3
0x3568: 0x00040002
